4.29,	4.87,	5.13,	4.99,	4.79,	4.73,	4.69,	4.61,	4.40,	4.16,	3.68,
4.32,	4.89,	5.11,	4.98,	4.80,	4.77,	4.74,	4.67,	4.46,	4.22,	3.73,
4.39,	5.00,	5.16,	5.00,	4.81,	4.78,	4.78,	4.71,	4.51,	4.26,	3.77,
4.36,	4.95,	5.10,	4.95,	4.76,	4.74,	4.74,	4.67,	4.47,	4.23,	3.75,
4.38,	4.97,	5.11,	4.93,	4.71,	4.69,	4.69,	4.62,	4.43,	4.19,	3.71,
4.27,	4.84,	5.06,	4.89,	4.69,	4.68,	4.70,	4.63,	4.43,	4.19,	3.70,
4.27,	4.86,	5.06,	4.88,	4.68,	4.67,	4.69,	4.62,	4.42,	4.18,	3.68,
4.22,	4.79,	5.02,	4.85,	4.64,	4.63,	4.65,	4.58,	4.38,	4.14,	3.64,
4.20,	4.72,	5.03,	4.88,	4.70,	4.69,	4.70,	4.63,	4.42,	4.17,	3.67,
4.17,	4.69,	5.06,	4.93,	4.75,	4.73,	4.72,	4.64,	4.43,	4.18,	3.68,
4.13,	4.61,	5.00,	4.89,	4.73,	4.72,	4.68,	4.60,	4.38,	4.13,	3.64,
4.17,	4.68,	5.04,	4.93,	4.76,	4.72,	4.65,	4.56,	4.34,	4.09,	3.63,
4.13,	4.62,	5.00,	4.92,	4.79,	4.76,	4.70,	4.60,	4.37,	4.11,	3.64,
4.21,	4.73,	5.08,	4.99,	4.86,	4.83,	4.75,	4.65,	4.42,	4.16,	3.69,
4.33,	4.92,	5.17,	5.06,	4.92,	4.88,	4.79,	4.69,	4.45,	4.20,	3.73,
4.33,	4.89,	5.17,	5.05,	4.87,	4.83,	4.79,	4.69,	4.46,	4.19,	3.70,
4.30,	4.86,	5.15,	5.02,	4.85,	4.82,	4.78,	4.68,	4.45,	4.18,	3.68,
4.26,	4.84,	5.11,	4.96,	4.78,	4.76,	4.75,	4.66,	4.43,	4.16,	3.65,
4.32,	4.87,	5.07,	4.90,	4.69,	4.67,	4.68,	4.60,	4.38,	4.11,	3.60,
4.31,	4.86,	5.06,	4.89,	4.67,	4.63,	4.63,	4.55,	4.33,	4.07,	3.59,
4.27,	4.77,	5.02,	4.85,	4.63,	4.60,	4.59,	4.51,	4.29,	4.03,	3.55,
4.26,	4.72,	4.98,	4.82,	4.62,	4.60,	4.62,	4.54,	4.32,	4.06,	3.56,
4.20,	4.70,	5.01,	4.87,	4.67,	4.66,	4.68,	4.60,	4.39,	4.13,	3.63,
4.27,	4.82,	5.15,	5.01,	4.81,	4.79,	4.80,	4.71,	4.49,	4.23,	3.72,
4.26,	4.76,	5.13,	5.00,	4.81,	4.79,	4.77,	4.69,	4.46,	4.20,	3.69,
4.28,	4.77,	5.13,	5.01,	4.83,	4.81,	4.80,	4.71,	4.48,	4.20,	3.68,
4.44,	4.97,	5.22,	5.06,	4.84,	4.80,	4.78,	4.70,	4.48,	4.22,	3.73,
4.42,	4.95,	5.21,	5.06,	4.86,	4.82,	4.80,	4.71,	4.49,	4.23,	3.74,
4.39,	4.90,	5.18,	5.04,	4.81,	4.72,	4.66,	4.60,	4.44,	4.25,	3.83,
4.38,	4.84,	5.10,	4.96,	4.73,	4.66,	4.63,	4.57,	4.42,	4.21,	3.77,
4.33,	4.86,	5.10,	4.95,	4.71,	4.65,	4.63,	4.57,	4.42,	4.22,	3.77,
4.31,	4.82,	5.12,	4.98,	4.77,	4.71,	4.68,	4.63,	4.47,	4.27,	3.82,
4.27,	4.79,	5.13,	5.01,	4.82,	4.76,	4.72,	4.66,	4.50,	4.29,	3.84,
4.25,	4.79,	5.15,	5.05,	4.86,	4.80,	4.75,	4.69,	4.52,	4.32,	3.87,
4.24,	4.74,	5.11,	5.00,	4.81,	4.75,	4.71,	4.64,	4.48,	4.28,	3.83,
4.26,	4.78,	5.13,	5.02,	4.83,	4.78,	4.75,	4.69,	4.53,	4.32,	3.86,
4.29,	4.80,	5.17,	5.07,	4.90,	4.84,	4.78,	4.72,	4.56,	4.36,	3.93,
4.27,	4.82,	5.17,	5.05,	4.87,	4.81,	4.77,	4.71,	4.55,	4.35,	3.91,
4.25,	4.81,	5.17,	5.06,	4.88,	4.82,	4.77,	4.71,	4.55,	4.35,	3.91,
4.31,	4.89,	5.23,	5.11,	4.92,	4.86,	4.81,	4.75,	4.60,	4.41,	3.97,
4.36,	4.96,	5.24,	5.10,	4.89,	4.82,	4.78,	4.72,	4.58,	4.39,	3.92,
4.41,	5.01,	5.31,	5.17,	4.96,	4.88,	4.84,	4.78,	4.64,	4.46,	3.98,
4.41,	5.00,	5.35,	5.24,	5.05,	4.96,	4.90,	4.84,	4.70,	4.51,	4.04,
4.50,	5.13,	5.42,	5.28,	5.06,	4.97,	4.90,	4.84,	4.70,	4.51,	4.06,
4.52,	5.17,	5.40,	5.26,	5.05,	4.96,	4.87,	4.81,	4.66,	4.47,	4.06,
4.53,	5.14,	5.38,	5.24,	5.03,	4.94,	4.89,	4.83,	4.70,	4.51,	4.04,
4.50,	5.12,	5.39,	5.26,	5.05,	4.97,	4.92,	4.88,	4.74,	4.55,	4.08,
4.51,	5.14,	5.42,	5.30,	5.09,	5.00,	4.95,	4.89,	4.76,	4.57,	4.10,
4.52,	5.14,	5.45,	5.35,	5.15,	5.05,	4.98,	4.92,	4.78,	4.59,	4.13,
4.56,	5.18,	5.45,	5.32,	5.11,	5.01,	4.94,	4.88,	4.75,	4.56,	4.10,
4.57,	5.16,	5.43,	5.31,	5.12,	5.02,	4.90,	4.82,	4.67,	4.48,	4.06,
4.51,	5.14,	5.44,	5.32,	5.14,	5.06,	4.93,	4.85,	4.70,	4.51,	4.09,
4.53,	5.17,	5.47,	5.36,	5.18,	5.10,	4.98,	4.90,	4.74,	4.55,	4.13,
4.62,	5.24,	5.50,	5.37,	5.17,	5.08,	4.99,	4.92,	4.78,	4.59,	4.16,
4.64,	5.26,	5.52,	5.38,	5.17,	5.07,	4.97,	4.90,	4.75,	4.57,	4.14,
4.65,	5.28,	5.55,	5.40,	5.18,	5.08,	4.97,	4.90,	4.75,	4.57,	4.14,
4.65,	5.24,	5.52,	5.37,	5.15,	5.06,	4.97,	4.90,	4.75,	4.57,	4.13,
4.60,	5.20,	5.46,	5.30,	5.08,	5.00,	4.90,	4.84,	4.69,	4.51,	4.08,
4.63,	5.24,	5.52,	5.37,	5.16,	5.09,	5.01,	4.95,	4.81,	4.63,	4.19,
4.65,	5.26,	5.52,	5.37,	5.15,	5.07,	5.00,	4.94,	4.79,	4.61,	4.17,
4.60,	5.19,	5.46,	5.31,	5.09,	5.01,	4.94,	4.87,	4.73,	4.55,	4.12,
4.56,	5.13,	5.41,	5.26,	5.03,	4.95,	4.88,	4.83,	4.69,	4.51,	4.08,
4.57,	5.09,	5.43,	5.29,	5.07,	4.99,	4.92,	4.86,	4.72,	4.54,	4.10,
4.53,	5.07,	5.44,	5.32,	5.11,	5.03,	4.96,	4.90,	4.76,	4.58,	4.15,
4.54,	5.09,	5.46,	5.33,	5.12,	5.04,	4.98,	4.92,	4.78,	4.61,	4.17,
4.55,	5.11,	5.47,	5.35,	5.15,	5.08,	5.00,	4.94,	4.81,	4.63,	4.20,
4.51,	5.05,	5.40,	5.28,	5.07,	5.00,	4.93,	4.87,	4.74,	4.56,	4.13,
4.48,	5.00,	5.41,	5.29,	5.09,	5.01,	4.93,	4.88,	4.74,	4.57,	4.13,
4.47,	4.98,	5.38,	5.26,	5.07,	4.99,	4.91,	4.86,	4.72,	4.54,	4.11,
4.54,	5.07,	5.47,	5.35,	5.14,	5.05,	4.97,	4.91,	4.77,	4.60,	4.18,
4.55,	5.06,	5.47,	5.35,	5.14,	5.05,	4.97,	4.91,	4.78,	4.61,	4.19,
4.51,	5.05,	5.50,	5.40,	5.19,	5.10,	5.00,	4.93,	4.80,	4.62,	4.21,
4.50,	5.06,	5.51,	5.40,	5.20,	5.10,	5.00,	4.94,	4.80,	4.63,	4.21,
4.46,	4.98,	5.47,	5.37,	5.17,	5.07,	4.98,	4.92,	4.78,	4.61,	4.19,
4.47,	5.03,	5.51,	5.41,	5.20,	5.11,	5.01,	4.95,	4.82,	4.65,	4.23,
4.47,	5.01,	5.47,	5.37,	5.17,	5.08,	4.99,	4.93,	4.80,	4.63,	4.21,
4.42,	4.93,	5.42,	5.32,	5.11,	5.02,	4.93,	4.87,	4.74,	4.57,	4.17,
4.35,	4.88,	5.38,	5.28,	5.08,	5.00,	4.91,	4.85,	4.72,	4.56,	4.16,
4.41,	4.90,	5.45,	5.35,	5.15,	5.05,	4.95,	4.89,	4.77,	4.61,	4.22,
4.42,	4.92,	5.44,	5.33,	5.14,	5.05,	4.98,	4.92,	4.80,	4.64,	4.25,
4.40,	4.91,	5.40,	5.29,	5.09,	5.01,	4.93,	4.88,	4.76,	4.60,	4.20,
4.44,	5.00,	5.47,	5.35,	5.14,	5.06,	4.98,	4.93,	4.81,	4.64,	4.24,
4.47,	4.96,	5.40,	5.29,	5.09,	5.01,	4.94,	4.89,	4.76,	4.60,	4.20,
4.39,	4.92,	5.40,	5.28,	5.09,	5.01,	4.95,	4.89,	4.77,	4.62,	4.22,
4.42,	4.96,	5.45,	5.34,	5.15,	5.07,	4.98,	4.93,	4.80,	4.65,	4.26,
4.47,	5.00,	5.49,	5.38,	5.18,	5.09,	5.00,	4.94,	4.82,	4.66,	4.28,
4.50,	5.01,	5.50,	5.39,	5.19,	5.11,	5.02,	4.96,	4.83,	4.68,	4.29,
4.45,	4.99,	5.51,	5.40,	5.22,	5.13,	5.04,	4.98,	4.86,	4.70,	4.31,
4.49,	5.06,	5.55,	5.44,	5.24,	5.14,	5.03,	4.97,	4.84,	4.68,	4.31,
4.57,	5.14,	5.53,	5.41,	5.21,	5.12,	5.03,	4.97,	4.84,	4.69,	4.31,
4.56,	5.11,	5.52,	5.41,	5.23,	5.13,	5.03,	4.98,	4.87,	4.72,	4.35,
4.60,	5.17,	5.55,	5.45,	5.28,	5.18,	5.09,	5.04,	4.93,	4.78,	4.41,
4.57,	5.14,	5.46,	5.35,	5.20,	5.12,	5.04,	4.99,	4.88,	4.74,	4.37,
4.57,	5.11,	5.45,	5.35,	5.20,	5.12,	5.04,	4.99,	4.88,	4.74,	4.36,
4.51,	5.05,	5.45,	5.36,	5.21,	5.14,	5.06,	5.01,	4.90,	4.75,	4.38,
4.56,	5.06,	5.44,	5.34,	5.19,	5.10,	5.02,	4.97,	4.87,	4.73,	4.35,
4.56,	5.04,	5.44,	5.34,	5.19,	5.10,	5.02,	4.97,	4.86,	4.72,	4.36,
4.54,	5.04,	5.51,	5.43,	5.29,	5.21,	5.11,	5.03,	4.88,	4.71,	4.41,
4.54,	5.02,	5.46,	5.38,	5.25,	5.17,	5.07,	5.01,	4.90,	4.75,	4.39,
4.50,	5.00,	5.46,	5.37,	5.23,	5.16,	5.10,	5.05,	4.94,	4.79,	4.42,
4.53,	5.02,	5.44,	5.35,	5.21,	5.15,	5.10,	5.05,	4.94,	4.79,	4.41,
4.57,	5.08,	5.45,	5.36,	5.23,	5.17,	5.12,	5.07,	4.96,	4.81,	4.43,
4.54,	4.98,	5.41,	5.33,	5.19,	5.14,	5.09,	5.05,	4.94,	4.78,	4.40,
4.51,	4.93,	5.40,	5.33,	5.21,	5.15,	5.09,	5.05,	4.93,	4.77,	4.39,
4.49,	4.92,	5.41,	5.35,	5.23,	5.18,	5.12,	5.07,	4.95,	4.79,	4.41,
4.51,	4.94,	5.38,	5.31,	5.19,	5.14,	5.08,	5.03,	4.92,	4.77,	4.39,
4.54,	4.99,	5.40,	5.32,	5.20,	5.15,	5.10,	5.06,	4.95,	4.79,	4.41,
4.54,	4.98,	5.38,	5.30,	5.18,	5.14,	5.10,	5.05,	4.94,	4.79,	4.40,
4.49,	4.92,	5.25,	5.16,	5.04,	5.00,	4.97,	4.93,	4.82,	4.67,	4.29,
4.46,	4.88,	5.19,	5.09,	4.96,	4.94,	4.92,	4.88,	4.77,	4.62,	4.24,
4.50,	4.92,	5.19,	5.09,	4.95,	4.93,	4.92,	4.89,	4.80,	4.65,	4.27,
4.47,	4.89,	5.18,	5.07,	4.93,	4.90,	4.90,	4.86,	4.77,	4.62,	4.24,
4.43,	4.87,	5.15,	5.04,	4.89,	4.87,	4.86,	4.83,	4.73,	4.59,	4.22,
4.42,	4.87,	5.20,	5.09,	4.95,	4.90,	4.87,	4.84,	4.74,	4.61,	4.26,
4.41,	4.87,	5.22,	5.12,	4.96,	4.89,	4.84,	4.80,	4.70,	4.57,	4.22,
4.39,	4.80,	5.16,	5.05,	4.87,	4.79,	4.74,	4.70,	4.61,	4.48,	4.16,
4.43,	4.88,	5.27,	5.14,	4.93,	4.82,	4.76,	4.72,	4.64,	4.52,	4.22,
4.32,	4.77,	5.19,	5.06,	4.84,	4.72,	4.64,	4.59,	4.50,	4.39,	4.10,
4.34,	4.77,	5.20,	5.06,	4.83,	4.71,	4.63,	4.58,	4.49,	4.38,	4.11,
4.38,	4.83,	5.24,	5.11,	4.91,	4.80,	4.72,	4.67,	4.59,	4.47,	4.20,
4.36,	4.81,	5.24,	5.13,	4.93,	4.82,	4.73,	4.68,	4.58,	4.46,	4.19,
4.34,	4.80,	5.23,	5.12,	4.94,	4.84,	4.75,	4.71,	4.61,	4.49,	4.22,
4.29,	4.76,	5.23,	5.16,	5.01,	4.88,	4.75,	4.69,	4.60,	4.48,	4.23,
4.33,	4.81,	5.26,	5.19,	5.05,	4.92,	4.78,	4.73,	4.63,	4.51,	4.25,
4.38,	4.88,	5.34,	5.25,	5.07,	4.95,	4.83,	4.78,	4.69,	4.58,	4.31,
4.38,	4.87,	5.35,	5.26,	5.10,	4.98,	4.86,	4.82,	4.72,	4.60,	4.32,
4.35,	4.83,	5.35,	5.27,	5.10,	4.97,	4.85,	4.80,	4.70,	4.59,	4.31,
4.28,	4.77,	5.29,	5.21,	5.04,	4.92,	4.80,	4.75,	4.65,	4.53,	4.26,
4.21,	4.69,	5.21,	5.13,	4.97,	4.86,	4.74,	4.68,	4.58,	4.46,	4.18,
4.17,	4.68,	5.18,	5.09,	4.93,	4.82,	4.70,	4.65,	4.54,	4.42,	4.13,
4.12,	4.57,	5.15,	5.07,	4.91,	4.79,	4.67,	4.61,	4.50,	4.38,	4.09,
4.04,	4.42,	5.16,	5.12,	4.99,	4.86,	4.71,	4.64,	4.52,	4.39,	4.10,
4.06,	4.52,	5.22,	5.17,	5.05,	4.94,	4.80,	4.74,	4.62,	4.48,	4.17,
4.06,	4.55,	5.20,	5.14,	5.01,	4.91,	4.80,	4.74,	4.63,	4.48,	4.15,
4.00,	4.45,	5.17,	5.11,	4.98,	4.87,	4.75,	4.69,	4.57,	4.42,	4.10,
3.94,	4.38,	5.13,	5.10,	4.98,	4.87,	4.73,	4.66,	4.54,	4.39,	4.07,
3.95,	4.38,	5.16,	5.12,	4.99,	4.89,	4.75,	4.68,	4.56,	4.42,	4.10,
3.75,	4.20,	5.11,	5.08,	4.94,	4.82,	4.70,	4.63,	4.52,	4.38,	4.07,
3.82,	4.27,	5.13,	5.09,	4.98,	4.91,	4.72,	4.62,	4.47,	4.33,	4.06,
3.80,	4.17,	5.14,	5.13,	5.04,	4.94,	4.69,	4.59,	4.44,	4.32,	4.09,
3.80,	4.25,	5.21,	5.20,	5.10,	4.99,	4.74,	4.64,	4.49,	4.37,	4.15,
3.80,	4.23,	5.20,	5.20,	5.10,	4.99,	4.76,	4.66,	4.51,	4.39,	4.16,
3.72,	4.10,	5.14,	5.18,	5.13,	5.02,	4.77,	4.66,	4.52,	4.40,	4.17,
3.65,	4.00,	5.06,	5.13,	5.11,	5.00,	4.73,	4.62,	4.47,	4.34,	4.12,
3.61,	3.97,	5.00,	5.08,	5.08,	4.99,	4.71,	4.59,	4.43,	4.31,	4.09,
3.57,	3.80,	4.90,	4.99,	5.00,	4.92,	4.66,	4.55,	4.40,	4.27,	4.04,
3.60,	3.96,	4.94,	5.01,	5.02,	4.94,	4.69,	4.57,	4.42,	4.29,	4.07,
3.57,	3.88,	4.87,	4.93,	4.93,	4.85,	4.61,	4.50,	4.36,	4.23,	4.01,
3.59,	3.94,	4.92,	4.97,	4.94,	4.85,	4.60,	4.50,	4.36,	4.24,	4.03,
3.59,	3.95,	4.89,	4.93,	4.89,	4.78,	4.52,	4.42,	4.28,	4.17,	3.97,
3.60,	3.96,	4.87,	4.90,	4.84,	4.71,	4.42,	4.31,	4.17,	4.07,	3.89,
3.59,	3.94,	4.86,	4.88,	4.82,	4.71,	4.45,	4.35,	4.21,	4.11,	3.92,
3.57,	3.88,	4.78,	4.81,	4.75,	4.64,	4.38,	4.28,	4.14,	4.03,	3.84,
3.72,	4.12,	4.92,	4.92,	4.85,	4.77,	4.53,	4.40,	4.21,	4.05,	3.82,
3.79,	4.17,	4.94,	4.93,	4.85,	4.76,	4.52,	4.39,	4.19,	4.03,	3.79,
3.77,	4.15,	4.95,	4.94,	4.84,	4.74,	4.50,	4.37,	4.17,	4.01,	3.79,
3.74,	4.10,	4.91,	4.91,	4.82,	4.72,	4.47,	4.34,	4.14,	3.98,	3.76,
3.76,	4.14,	4.99,	4.98,	4.88,	4.77,	4.50,	4.36,	4.16,	4.01,	3.79,
3.79,	4.16,	5.02,	5.04,	4.96,	4.84,	4.56,	4.42,	4.21,	4.05,	3.83,
3.76,	4.12,	4.97,	4.99,	4.92,	4.82,	4.54,	4.41,	4.20,	4.04,	3.81,
3.76,	4.10,	4.97,	4.99,	4.93,	4.82,	4.55,	4.42,	4.21,	4.05,	3.82,
3.68,	4.00,	4.87,	4.90,	4.84,	4.75,	4.49,	4.35,	4.15,	3.99,	3.76,
3.63,	3.94,	4.83,	4.86,	4.78,	4.64,	4.44,	4.34,	4.16,	4.00,	3.82,
3.65,	3.95,	4.84,	4.87,	4.79,	4.65,	4.44,	4.34,	4.16,	4.01,	3.83,
3.60,	3.86,	4.78,	4.81,	4.73,	4.60,	4.39,	4.29,	4.10,	3.95,	3.78,
3.53,	3.78,	4.70,	4.74,	4.66,	4.52,	4.32,	4.21,	4.03,	3.89,	3.71,
3.52,	3.74,	4.70,	4.74,	4.66,	4.53,	4.32,	4.22,	4.04,	3.89,	3.72,
3.52,	3.75,	4.67,	4.73,	4.67,	4.56,	4.37,	4.26,	4.08,	3.93,	3.76,
3.54,	3.76,	4.63,	4.69,	4.66,	4.57,	4.41,	4.31,	4.13,	3.98,	3.79,
3.60,	3.82,	4.66,	4.70,	4.64,	4.55,	4.41,	4.31,	4.14,	3.99,	3.79,
3.68,	3.92,	4.72,	4.75,	4.68,	4.60,	4.46,	4.37,	4.19,	4.04,	3.84,
3.78,	4.05,	4.76,	4.79,	4.71,	4.62,	4.48,	4.38,	4.21,	4.06,	3.85,
3.72,	3.96,	4.70,	4.73,	4.67,	4.58,	4.42,	4.33,	4.15,	4.00,	3.80,
3.67,	3.88,	4.68,	4.73,	4.68,	4.58,	4.41,	4.32,	4.14,	3.99,	3.79,
3.65,	3.82,	4.61,	4.66,	4.61,	4.51,	4.36,	4.27,	4.10,	3.95,	3.75,
3.66,	3.87,	4.65,	4.69,	4.63,	4.54,	4.40,	4.31,	4.14,	3.98,	3.77,
3.61,	3.77,	4.61,	4.65,	4.58,	4.49,	4.39,	4.31,	4.15,	3.98,	3.73,
3.52,	3.64,	4.56,	4.62,	4.56,	4.47,	4.36,	4.27,	4.10,	3.94,	3.70,
3.49,	3.62,	4.62,	4.70,	4.65,	4.55,	4.41,	4.33,	4.16,	4.00,	3.77,
3.46,	3.56,	4.59,	4.67,	4.62,	4.53,	4.41,	4.33,	4.16,	3.99,	3.75,
3.43,	3.55,	4.57,	4.66,	4.62,	4.53,	4.43,	4.35,	4.18,	4.02,	3.77,
3.46,	3.59,	4.61,	4.70,	4.67,	4.60,	4.50,	4.42,	4.25,	4.07,	3.81,
3.51,	3.64,	4.62,	4.72,	4.70,	4.63,	4.54,	4.45,	4.27,	4.10,	3.83,
3.48,	3.68,	4.63,	4.72,	4.70,	4.62,	4.51,	4.42,	4.24,	4.07,	3.81,
3.39,	3.52,	4.56,	4.66,	4.65,	4.58,	4.46,	4.38,	4.20,	4.02,	3.76,
3.39,	3.51,	4.56,	4.69,	4.72,	4.66,	4.54,	4.45,	4.26,	4.07,	3.79,
3.48,	3.63,	4.61,	4.73,	4.75,	4.68,	4.53,	4.43,	4.23,	4.05,	3.79,
3.50,	3.67,	4.62,	4.75,	4.79,	4.73,	4.58,	4.48,	4.28,	4.09,	3.83,
3.54,	3.73,	4.63,	4.75,	4.78,	4.73,	4.59,	4.49,	4.30,	4.11,	3.85,
3.47,	3.63,	4.57,	4.68,	4.72,	4.66,	4.52,	4.42,	4.22,	4.04,	3.79,
3.46,	3.62,	4.56,	4.68,	4.71,	4.66,	4.52,	4.41,	4.21,	4.03,	3.77,
3.48,	3.64,	4.56,	4.66,	4.68,	4.63,	4.50,	4.40,	4.20,	4.02,	3.77,
3.55,	3.74,	4.64,	4.74,	4.76,	4.70,	4.55,	4.45,	4.25,	4.07,	3.82,
3.62,	3.82,	4.67,	4.77,	4.78,	4.70,	4.53,	4.42,	4.22,	4.04,	3.82,
3.61,	3.81,	4.70,	4.81,	4.81,	4.73,	4.55,	4.44,	4.25,	4.08,	3.86,
3.73,	3.96,	4.79,	4.90,	4.91,	4.82,	4.62,	4.51,	4.31,	4.14,	3.92,
3.72,	3.96,	4.83,	4.94,	4.95,	4.86,	4.66,	4.54,	4.34,	4.17,	3.95,
3.71,	3.94,	4.81,	4.91,	4.91,	4.82,	4.62,	4.51,	4.31,	4.14,	3.93,
3.69,	3.96,	4.82,	4.92,	4.93,	4.85,	4.65,	4.54,	4.33,	4.16,	3.94,
3.68,	3.94,	4.83,	4.93,	4.95,	4.87,	4.69,	4.57,	4.36,	4.18,	3.95,
3.71,	3.99,	4.90,	5.00,	5.01,	4.92,	4.73,	4.62,	4.41,	4.22,	3.99,
3.63,	3.88,	4.83,	4.95,	4.96,	4.87,	4.69,	4.58,	4.37,	4.18,	3.94,
3.62,	3.89,	4.87,	4.99,	5.00,	4.91,	4.73,	4.61,	4.40,	4.22,	3.97,
3.56,	3.81,	4.84,	4.97,	4.98,	4.88,	4.70,	4.58,	4.37,	4.19,	3.94,
3.50,	3.72,	4.80,	4.94,	4.95,	4.85,	4.67,	4.55,	4.34,	4.16,	3.90,
3.47,	3.68,	4.75,	4.89,	4.91,	4.82,	4.66,	4.55,	4.34,	4.16,	3.89,
3.52,	3.72,	4.76,	4.91,	4.94,	4.85,	4.68,	4.57,	4.36,	4.18,	3.91,
3.48,	3.71,	4.71,	4.86,	4.89,	4.80,	4.63,	4.52,	4.31,	4.12,	3.86,
3.52,	3.77,	4.75,	4.90,	4.92,	4.83,	4.65,	4.53,	4.33,	4.14,	3.89,
3.56,	3.78,	4.78,	4.93,	4.97,	4.89,	4.72,	4.61,	4.41,	4.22,	3.96,
3.55,	3.82,	4.83,	4.99,	5.03,	4.95,	4.77,	4.66,	4.45,	4.27,	4.01,
3.54,	3.83,	4.83,	4.99,	5.03,	4.96,	4.80,	4.70,	4.50,	4.31,	4.04,
3.61,	3.85,	4.74,	4.87,	4.90,	4.84,	4.69,	4.59,	4.40,	4.21,	3.95,
3.58,	3.83,	4.68,	4.80,	4.83,	4.78,	4.65,	4.55,	4.36,	4.17,	3.90,
3.59,	3.80,	4.63,	4.76,	4.80,	4.75,	4.62,	4.52,	4.32,	4.14,	3.87,
3.60,	3.78,	4.58,	4.72,	4.77,	4.73,	4.61,	4.51,	4.32,	4.14,	3.86,
3.64,	3.80,	4.59,	4.73,	4.79,	4.75,	4.63,	4.54,	4.34,	4.15,	3.88,
3.69,	3.87,	4.63,	4.76,	4.83,	4.81,	4.70,	4.60,	4.39,	4.20,	3.91,
3.68,	3.88,	4.64,	4.77,	4.83,	4.81,	4.70,	4.60,	4.40,	4.20,	3.91,
3.71,	3.89,	4.65,	4.77,	4.84,	4.82,	4.70,	4.60,	4.40,	4.21,	3.92,
3.72,	3.88,	4.62,	4.75,	4.82,	4.81,	4.70,	4.60,	4.40,	4.21,	3.92,
3.69,	3.85,	4.61,	4.74,	4.81,	4.81,	4.71,	4.61,	4.41,	4.22,	3.94,
3.78,	3.98,	4.70,	4.83,	4.91,	4.90,	4.80,	4.70,	4.50,	4.31,	4.03,
3.76,	3.99,	4.71,	4.84,	4.92,	4.90,	4.78,	4.68,	4.48,	4.29,	4.03,
3.80,	4.01,	4.72,	4.85,	4.92,	4.90,	4.77,	4.66,	4.46,	4.28,	4.02,
3.76,	3.97,	4.70,	4.82,	4.88,	4.84,	4.70,	4.60,	4.40,	4.22,	3.98,
3.84,	4.07,	4.79,	4.90,	4.92,	4.89,	4.77,	4.68,	4.49,	4.31,	4.07,
3.90,	4.12,	4.80,	4.89,	4.89,	4.84,	4.73,	4.64,	4.46,	4.29,	4.04,
3.85,	4.11,	4.79,	4.88,	4.88,	4.84,	4.74,	4.65,	4.47,	4.31,	4.06,
3.89,	4.16,	4.83,	4.92,	4.92,	4.88,	4.78,	4.70,	4.52,	4.36,	4.11,
3.86,	4.13,	4.79,	4.88,	4.90,	4.87,	4.77,	4.69,	4.51,	4.34,	4.08,
3.87,	4.10,	4.77,	4.87,	4.88,	4.83,	4.73,	4.65,	4.47,	4.29,	4.01,
3.83,	4.06,	4.72,	4.81,	4.82,	4.78,	4.68,	4.60,	4.42,	4.26,	3.99,
3.80,	4.01,	4.68,	4.78,	4.79,	4.75,	4.67,	4.59,	4.42,	4.25,	3.98,
3.73,	3.91,	4.65,	4.77,	4.80,	4.76,	4.67,	4.59,	4.43,	4.27,	4.00,
3.71,	3.88,	4.66,	4.79,	4.83,	4.80,	4.72,	4.65,	4.49,	4.33,	4.06,
3.73,	3.91,	4.65,	4.77,	4.82,	4.79,	4.71,	4.65,	4.50,	4.34,	4.06,
3.68,	3.84,	4.61,	4.75,	4.81,	4.77,	4.70,	4.63,	4.49,	4.34,	4.09,
3.67,	3.82,	4.60,	4.74,	4.80,	4.77,	4.70,	4.63,	4.50,	4.35,	4.11,
3.70,	3.84,	4.61,	4.75,	4.80,	4.77,	4.70,	4.64,	4.50,	4.36,	4.12,
3.74,	3.87,	4.62,	4.76,	4.80,	4.77,	4.70,	4.63,	4.50,	4.36,	4.13,
3.71,	3.82,	4.56,	4.69,	4.74,	4.72,	4.66,	4.60,	4.47,	4.33,	4.10,
3.67,	3.78,	4.55,	4.69,	4.74,	4.71,	4.66,	4.60,	4.47,	4.34,	4.11,
3.66,	3.80,	4.57,	4.71,	4.76,	4.73,	4.67,	4.61,	4.48,	4.35,	4.13,
3.65,	3.77,	4.56,	4.69,	4.74,	4.71,	4.66,	4.61,	4.48,	4.36,	4.15,
3.67,	3.79,	4.56,	4.70,	4.74,	4.72,	4.66,	4.61,	4.49,	4.36,	4.17,
3.59,	3.69,	4.49,	4.63,	4.67,	4.66,	4.63,	4.58,	4.47,	4.34,	4.13,
3.57,	3.68,	4.49,	4.63,	4.68,	4.66,	4.63,	4.58,	4.46,	4.33,	4.13,
3.55,	3.66,	4.46,	4.59,	4.65,	4.63,	4.60,	4.56,	4.44,	4.32,	4.12,
3.60,	3.70,	4.54,	4.68,	4.74,	4.75,	4.71,	4.66,	4.52,	4.39,	4.18,
3.61,	3.72,	4.56,	4.70,	4.77,	4.77,	4.73,	4.67,	4.54,	4.41,	4.21,
3.62,	3.72,	4.55,	4.70,	4.76,	4.77,	4.74,	4.68,	4.55,	4.42,	4.22,
3.62,	3.71,	4.53,	4.69,	4.75,	4.76,	4.73,	4.68,	4.56,	4.43,	4.24,
3.60,	3.67,	4.48,	4.64,	4.71,	4.71,	4.68,	4.63,	4.50,	4.37,	4.19,
